Land Acquisition,Land Acquisition,At Construction Budget,
Land Acquisition,Land Acquisition,Current Budget,
Land Acquisition,Land Acquisition,Encumbered,
Land Acquisition,Land Acquisition,Expensed,
Land Acquisition,Land Acquisition,Anticipated Costs,
Land Acquisition,Land Acquisition,Uncommitted Budget,
Construction Costs,New Construction Shell/Core,At Construction Budget,
Construction Costs,New Construction Shell/Core,Current Budget,
Construction Costs,New Construction Shell/Core,Encumbered,
Construction Costs,New Construction Shell/Core,Expensed,
Construction Costs,New Construction Shell/Core,Anticipated Costs,
Construction Costs,New Construction Shell/Core,Uncommitted Budget,
Construction Costs,Renovation,At Construction Budget,
Construction Costs,Renovation,Current Budget,
Construction Costs,Renovation,Encumbered,
Construction Costs,Renovation,Expensed,
Construction Costs,Renovation,Anticipated Costs,
Construction Costs,Renovation,Uncommitted Budget,
Construction Costs,Special Fixed Equipment,At Construction Budget,
Construction Costs,Special Fixed Equipment,Current Budget,
Construction Costs,Special Fixed Equipment,Encumbered,
Construction Costs,Special Fixed Equipment,Expensed,
Construction Costs,Special Fixed Equipment,Anticipated Costs,
Construction Costs,Special Fixed Equipment,Uncommitted Budget,
Construction Costs,Site Development / Utilities Extensions,At Construction Budget,
Construction Costs,Site Development / Utilities Extensions,Current Budget,
Construction Costs,Site Development / Utilities Extensions,Encumbered,
Construction Costs,Site Development / Utilities Extensions,Expensed,
Construction Costs,Site Development / Utilities Extensions,Anticipated Costs,
Construction Costs,Site Development / Utilities Extensions,Uncommitted Budget,
Construction Costs,Landscaping / Signage,At Construction Budget,
Construction Costs,Landscaping / Signage,Current Budget,
Construction Costs,Landscaping / Signage,Encumbered,
Construction Costs,Landscaping / Signage,Expensed,
Construction Costs,Landscaping / Signage,Anticipated Costs,
Construction Costs,Landscaping / Signage,Uncommitted Budget,
Construction Costs,Permits,At Construction Budget,
Construction Costs,Permits,Current Budget,
Construction Costs,Permits,Encumbered,
Construction Costs,Permits,Expensed,
Construction Costs,Permits,Anticipated Costs,
Construction Costs,Permits,Uncommitted Budget,
Construction Costs,Demolition,At Construction Budget,
Construction Costs,Demolition,Current Budget,
Construction Costs,Demolition,Encumbered,
Construction Costs,Demolition,Expensed,
Construction Costs,Demolition,Anticipated Costs,
Construction Costs,Demolition,Uncommitted Budget,
Construction Costs,Hazardous Materials Abatement / Testing,At Construction Budget,
Construction Costs,Hazardous Materials Abatement / Testing,Current Budget,
Construction Costs,Hazardous Materials Abatement / Testing,Encumbered,
Construction Costs,Hazardous Materials Abatement / Testing,Expensed,
Construction Costs,Hazardous Materials Abatement / Testing,Anticipated Costs,
Construction Costs,Hazardous Materials Abatement / Testing,Uncommitted Budget,
Consultants,Construction Mgr,At Construction Budget,
Consultants,Construction Mgr,Current Budget,
Consultants,Construction Mgr,Encumbered,
Consultants,Construction Mgr,Expensed,
Consultants,Construction Mgr,Anticipated Costs,
Consultants,Construction Mgr,Uncommitted Budget,
Consultants,Architect / Engineer,At Construction Budget,
Consultants,Architect / Engineer,Current Budget,
Consultants,Architect / Engineer,Encumbered,
Consultants,Architect / Engineer,Expensed,
Consultants,Architect / Engineer,Anticipated Costs,
Consultants,Architect / Engineer,Uncommitted Budget,
Consultants,Surveys and Tests,At Construction Budget,
Consultants,Surveys and Tests,Current Budget,
Consultants,Surveys and Tests,Encumbered,
Consultants,Surveys and Tests,Expensed,
Consultants,Surveys and Tests,Anticipated Costs,
Consultants,Surveys and Tests,Uncommitted Budget,
